Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    MINUS           shift and go to state 5
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    term                           shift and go to state 139
    expression                     shift and go to state 68
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 118

    (9) term -> FUNC LPAREN RPAREN . LBRACES expression RBRACES

    LBRACES         shift and go to state 140


state 119

    (66) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    SHL             reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    SHR             reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    ANDLOGIC        reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    ORLOGIC         reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    XORLOGIC        reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    NOTEQ           reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    LARGE           reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    SMALL           reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    LRGEQ           reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    SMLEQ           reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    LBRACES         reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    RBRACES         reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    ASK             reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 66 (factor -> LPAREN expression RPAREN .)


state 120

    (10) term -> SWITCH expression LBRACES . CASE expression COLON expression DEFAULT COLON expression RBRACES

    CASE            shift and go to state 141


state 121

    (11) term -> comparison ASK expression . COLON expression
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (14) comparison -> expression . EQUAL term
    (15) comparison -> expression . NOTEQ term
    (16) comparison -> expression . LARGE term
    (17) comparison -> expression . SMALL term
    (18) comparison -> expression . LRGEQ term
    (19) comparison -> expression . SMLEQ term

    COLON           shift and go to state 142
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    EQUAL           shift and go to state 36
    NOTEQ           shift and go to state 37
    LARGE           shift and go to state 38
    SMALL           shift and go to state 39
    LRGEQ           shift and go to state 40
    SMLEQ           shift and go to state 41


state 122

    (12) term -> IF LPAREN comparison . RPAREN term
    (13) term -> IF LPAREN comparison . RPAREN term ELSE term
    (11) term -> comparison . ASK expression COLON expression

    RPAREN          shift and go to state 143
    ASK             shift and go to state 70


state 123

    (20) comparison -> term . EQUAL term
    (21) comparison -> term . NOTEQ term
    (22) comparison -> term . LARGE term
    (23) comparison -> term . SMALL term
    (8) expression -> term .
    (26) term -> term . TIMES factor
    (29) term -> term . DIVIDE factor
    (34) term -> term . SHL factor
    (35) term -> term . SHR factor
    (36) term -> term . MOD factor
    (37) term -> term . ANDLOGIC factor
    (38) term -> term . ORLOGIC factor
    (39) term -> term . XORLOGIC factor

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 124

    (24) term -> WHILE LPAREN comparison . RPAREN term
    (11) term -> comparison . ASK expression COLON expression

    RPAREN          shift and go to state 144
    ASK             shift and go to state 70


state 125

    (25) term -> FOR LPAREN ID . IN factor RPAREN term

    IN              shift and go to state 145


state 126

    (40) term -> OPEN LPAREN factor . RPAREN

    RPAREN          shift and go to state 146


state 127

    (41) term -> POW LPAREN factor . COMMA factor RPAREN

    COMMA           shift and go to state 147


state 128

    (42) term -> LOG LPAREN factor . RPAREN
    (43) term -> LOG LPAREN factor . COMMA factor RPAREN

    RPAREN          shift and go to state 148
    COMMA           shift and go to state 149


state 129

    (44) term -> LOG10 LPAREN factor . RPAREN

    RPAREN          shift and go to state 150


state 130

    (45) term -> LOG1P LPAREN factor . RPAREN

    RPAREN          shift and go to state 151


state 131

    (46) term -> EXP LPAREN factor . RPAREN

    RPAREN          shift and go to state 152


state 132

    (47) term -> SQRT LPAREN factor . RPAREN

    RPAREN          shift and go to state 153


state 133

    (48) term -> COS LPAREN factor . RPAREN

    RPAREN          shift and go to state 154


state 134

    (49) term -> SIN LPAREN factor . RPAREN

    RPAREN          shift and go to state 155


state 135

    (50) term -> TAN LPAREN factor . RPAREN

    RPAREN          shift and go to state 156


state 136

    (53) term -> VAR COLON TYPINT . ID EQUALS factor

    ID              shift and go to state 157


state 137

    (54) term -> VAR COLON TYPSTRING . ID EQUALS factor

    ID              shift and go to state 158


state 138

    (55) term -> LET ID EQUALS . factor
    (60) factor -> . NUMBER
    (61) factor -> . DECIMAL
    (62) factor -> . STRING
    (63) factor -> . EXIT
    (64) factor -> . HELP
    (65) factor -> . COPYRIGHT
    (66) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    factor                         shift and go to state 159

state 139

    (33) term -> ID EQUALS LPAREN term . COMMA term RPAREN
    (26) term -> term . TIMES factor
    (29) term -> term . DIVIDE factor
    (34) term -> term . SHL factor
    (35) term -> term . SHR factor
    (36) term -> term . MOD factor
    (37) term -> term . ANDLOGIC factor
    (38) term -> term . ORLOGIC factor
    (39) term -> term . XORLOGIC factor
    (8) expression -> term .
    (20) comparison -> term . EQUAL term
    (21) comparison -> term . NOTEQ term
    (22) comparison -> term . LARGE term
    (23) comparison -> term . SMALL term

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    COMMA           shift and go to state 160
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    RPAREN          reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 140

    (9) term -> FUNC LPAREN RPAREN LBRACES . expression RBRACES
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (11) term -> . comparison ASK expression COLON expression
    (12) term -> . IF LPAREN comparison RPAREN term
    (13) term -> . IF LPAREN comparison RPAREN term ELSE term
    (24) term -> . WHILE LPAREN comparison RPAREN term
    (25) term -> . FOR LPAREN ID IN factor RPAREN term
    (26) term -> . term TIMES factor
    (27) term -> . PI TIMES factor
    (28) term -> . ID TIMES expression
    (29) term -> . term DIVIDE factor
    (30) term -> . PI DIVIDE factor
    (31) term -> . ID DIVIDE expression
    (32) term -> . ID EQUALS factor
    (33) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (34) term -> . term SHL factor
    (35) term -> . term SHR factor
    (36) term -> . term MOD factor
    (37) term -> . term ANDLOGIC factor
    (38) term -> . term ORLOGIC factor
    (39) term -> . term XORLOGIC factor
    (40) term -> . OPEN LPAREN factor RPAREN
    (41) term -> . POW LPAREN factor COMMA factor RPAREN
    (42) term -> . LOG LPAREN factor RPAREN
    (43) term -> . LOG LPAREN factor COMMA factor RPAREN
    (44) term -> . LOG10 LPAREN factor RPAREN
    (45) term -> . LOG1P LPAREN factor RPAREN
    (46) term -> . EXP LPAREN factor RPAREN
    (47) term -> . SQRT LPAREN factor RPAREN
    (48) term -> . COS LPAREN factor RPAREN
    (49) term -> . SIN LPAREN factor RPAREN
    (50) term -> . TAN LPAREN factor RPAREN
    (51) term -> . PI
    (52) term -> . E
    (53) term -> . VAR COLON TYPINT ID EQUALS factor
    (54) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (55) term -> . LET ID EQUALS factor
    (56) term -> . PRINT term
    (57) term -> . PRINT ID
    (58) term -> . factor
    (59) term -> . ID
    (14) comparison -> . expression EQUAL term
    (15) comparison -> . expression NOTEQ term
    (16) comparison -> . expression LARGE term
    (17) comparison -> . expression SMALL term
    (18) comparison -> . expression LRGEQ term
    (19) comparison -> . expression SMLEQ term
    (20) comparison -> . term EQUAL term
    (21) comparison -> . term NOTEQ term
    (22) comparison -> . term LARGE term
    (23) comparison -> . term SMALL term
    (60) factor -> . NUMBER
    (61) factor -> . DECIMAL
    (62) factor -> . STRING
    (63) factor -> . EXIT
    (64) factor -> . HELP
    (65) factor -> . COPYRIGHT
    (66) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    ID              shift and go to state 4
    MINUS           shift and go to state 5
    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
