Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
    (25) term -> WHILE LPAREN comparison . RPAREN term
    (12) term -> comparison . ASK expression COLON expression

    RPAREN          shift and go to state 160
    ASK             shift and go to state 76


state 139

    (26) term -> FOR LPAREN ID . IN factor RPAREN term

    IN              shift and go to state 161


state 140

    (47) term -> OPEN LPAREN factor . RPAREN

    RPAREN          shift and go to state 162


state 141

    (48) term -> POW LPAREN factor . COMMA factor RPAREN

    COMMA           shift and go to state 163


state 142

    (49) term -> LOG LPAREN factor . RPAREN
    (50) term -> LOG LPAREN factor . COMMA factor RPAREN

    RPAREN          shift and go to state 164
    COMMA           shift and go to state 165


state 143

    (51) term -> LOG10 LPAREN factor . RPAREN

    RPAREN          shift and go to state 166


state 144

    (52) term -> LOG1P LPAREN factor . RPAREN

    RPAREN          shift and go to state 167


state 145

    (53) term -> EXP LPAREN factor . RPAREN

    RPAREN          shift and go to state 168


state 146

    (54) term -> SQRT LPAREN factor . RPAREN

    RPAREN          shift and go to state 169


state 147

    (55) term -> COS LPAREN factor . RPAREN

    RPAREN          shift and go to state 170


state 148

    (56) term -> SIN LPAREN factor . RPAREN

    RPAREN          shift and go to state 171


state 149

    (57) term -> TAN LPAREN factor . RPAREN

    RPAREN          shift and go to state 172


state 150

    (60) term -> VAR COLON TYPINT . ID EQUALS factor

    ID              shift and go to state 173


state 151

    (61) term -> VAR COLON TYPSTRING . ID EQUALS factor

    ID              shift and go to state 174


state 152

    (62) term -> LET ID EQUALS . factor
    (68) factor -> . NUMBER
    (69) factor -> . DECIMAL
    (70) factor -> . STRING
    (71) factor -> . EXIT
    (72) factor -> . HELP
    (73) factor -> . COPYRIGHT
    (74) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    factor                         shift and go to state 175

state 153

    (65) term -> PRINT LPAREN term . COMMA term RPAREN
    (27) term -> term . TIMES factor
    (30) term -> term . DIVIDE factor
    (35) term -> term . SHL factor
    (37) term -> term . SHR factor
    (39) term -> term . MOD factor
    (41) term -> term . ANDLOGIC factor
    (43) term -> term . ORLOGIC factor
    (45) term -> term . XORLOGIC factor
    (8) expression -> term .
    (21) comparison -> term . EQUAL term
    (22) comparison -> term . NOTEQ term
    (23) comparison -> term . LARGE term
    (24) comparison -> term . SMALL term

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    COMMA           shift and go to state 176
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    RPAREN          reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 154

    (34) term -> ID EQUALS LPAREN term . COMMA term RPAREN
    (27) term -> term . TIMES factor
    (30) term -> term . DIVIDE factor
    (35) term -> term . SHL factor
    (37) term -> term . SHR factor
    (39) term -> term . MOD factor
    (41) term -> term . ANDLOGIC factor
    (43) term -> term . ORLOGIC factor
    (45) term -> term . XORLOGIC factor
    (8) expression -> term .
    (21) comparison -> term . EQUAL term
    (22) comparison -> term . NOTEQ term
    (23) comparison -> term . LARGE term
    (24) comparison -> term . SMALL term

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    COMMA           shift and go to state 177
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    RPAREN          reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 155

    (9) term -> FUNC LPAREN RPAREN LBRACES . expression RBRACES
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN
    (11) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (12) term -> . comparison ASK expression COLON expression
    (13) term -> . IF LPAREN comparison RPAREN term
    (14) term -> . IF LPAREN comparison RPAREN term ELSE term
    (25) term -> . WHILE LPAREN comparison RPAREN term
    (26) term -> . FOR LPAREN ID IN factor RPAREN term
    (27) term -> . term TIMES factor
    (28) term -> . PI TIMES factor
    (29) term -> . ID TIMES expression
    (30) term -> . term DIVIDE factor
    (31) term -> . PI DIVIDE factor
    (32) term -> . ID DIVIDE expression
    (33) term -> . ID EQUALS factor
    (34) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (35) term -> . term SHL factor
    (36) term -> . ID SHL expression
    (37) term -> . term SHR factor
    (38) term -> . ID SHR expression
    (39) term -> . term MOD factor
    (40) term -> . ID MOD expression
    (41) term -> . term ANDLOGIC factor
    (42) term -> . ID ANDLOGIC expression
    (43) term -> . term ORLOGIC factor
    (44) term -> . ID ORLOGIC expression
    (45) term -> . term XORLOGIC factor
    (46) term -> . ID XORLOGIC expression
    (47) term -> . OPEN LPAREN factor RPAREN
    (48) term -> . POW LPAREN factor COMMA factor RPAREN
    (49) term -> . LOG LPAREN factor RPAREN
    (50) term -> . LOG LPAREN factor COMMA factor RPAREN
    (51) term -> . LOG10 LPAREN factor RPAREN
    (52) term -> . LOG1P LPAREN factor RPAREN
    (53) term -> . EXP LPAREN factor RPAREN
    (54) term -> . SQRT LPAREN factor RPAREN
    (55) term -> . COS LPAREN factor RPAREN
    (56) term -> . SIN LPAREN factor RPAREN
    (57) term -> . TAN LPAREN factor RPAREN
    (58) term -> . PI
    (59) term -> . E
    (60) term -> . VAR COLON TYPINT ID EQUALS factor
    (61) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (62) term -> . LET ID EQUALS factor
    (63) term -> . PRINT term
    (64) term -> . PRINT ID
    (65) term -> . PRINT LPAREN term COMMA term RPAREN
    (66) term -> . factor
    (67) term -> . ID
    (15) comparison -> . expression EQUAL term
    (16) comparison -> . expression NOTEQ term
    (17) comparison -> . expression LARGE term
    (18) comparison -> . expression SMALL term
    (19) comparison -> . expression LRGEQ term
    (20) comparison -> . expression SMLEQ term
    (21) comparison -> . term EQUAL term
    (22) comparison -> . term NOTEQ term
    (23) comparison -> . term LARGE term
    (24) comparison -> . term SMALL term
    (68) factor -> . NUMBER
    (69) factor -> . DECIMAL
    (70) factor -> . STRING
    (71) factor -> . EXIT
    (72) factor -> . HELP
    (73) factor -> . COPYRIGHT
    (74) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    ID              shift and go to state 4
    MINUS           shift and go to state 5
    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    expression                     shift and go to state 178
    term                           shift and go to state 2
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 156

    (10) term -> FUNC LPAREN ID COMMA . ID RPAREN

    ID              shift and go to state 179


state 157

    (11) term -> SWITCH expression LBRACES CASE . expression COLON expression DEFAULT COLON expression RBRACES
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN
    (11) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (12) term -> . comparison ASK expression COLON expression
    (13) term -> . IF LPAREN comparison RPAREN term
    (14) term -> . IF LPAREN comparison RPAREN term ELSE term
    (25) term -> . WHILE LPAREN comparison RPAREN term
    (26) term -> . FOR LPAREN ID IN factor RPAREN term
    (27) term -> . term TIMES factor
    (28) term -> . PI TIMES factor
    (29) term -> . ID TIMES expression
    (30) term -> . term DIVIDE factor
    (31) term -> . PI DIVIDE factor
    (32) term -> . ID DIVIDE expression
    (33) term -> . ID EQUALS factor
    (34) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (35) term -> . term SHL factor
    (36) term -> . ID SHL expression
    (37) term -> . term SHR factor
    (38) term -> . ID SHR expression
    (39) term -> . term MOD factor
    (40) term -> . ID MOD expression
    (41) term -> . term ANDLOGIC factor
    (42) term -> . ID ANDLOGIC expression
    (43) term -> . term ORLOGIC factor
    (44) term -> . ID ORLOGIC expression
    (45) term -> . term XORLOGIC factor
    (46) term -> . ID XORLOGIC expression
    (47) term -> . OPEN LPAREN factor RPAREN
    (48) term -> . POW LPAREN factor COMMA factor RPAREN
    (49) term -> . LOG LPAREN factor RPAREN
    (50) term -> . LOG LPAREN factor COMMA factor RPAREN
    (51) term -> . LOG10 LPAREN factor RPAREN
