Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
    (41) term -> . SQRT LPAREN factor RPAREN
    (42) term -> . COS LPAREN factor RPAREN
    (43) term -> . SIN LPAREN factor RPAREN
    (44) term -> . TAN LPAREN factor RPAREN
    (45) term -> . PI
    (46) term -> . E
    (47) term -> . VAR COLON TYPINT ID EQUALS factor
    (48) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (49) term -> . LET ID EQUALS factor
    (50) term -> . PRINT term
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    PI              shift and go to state 48
    ID              shift and go to state 11
    OPEN            shift and go to state 13
    POW             shift and go to state 14
    LOG             shift and go to state 15
    LOG10           shift and go to state 16
    LOG1P           shift and go to state 17
    EXP             shift and go to state 18
    SQRT            shift and go to state 19
    COS             shift and go to state 20
    SIN             shift and go to state 21
    TAN             shift and go to state 22
    E               shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 25
    PRINT           shift and go to state 26
    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    term                           shift and go to state 147
    factor                         shift and go to state 12

state 119

    (22) term -> FOR LPAREN ID IN . factor RPAREN term
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    factor                         shift and go to state 148

state 120

    (34) term -> OPEN LPAREN factor RPAREN .

    TIMES           reduce using rule 34 (term -> OPEN LPAREN factor RPAREN .)
    DIVIDE          reduce using rule 34 (term -> OPEN LPAREN factor RPAREN .)
    SHL             reduce using rule 34 (term -> OPEN LPAREN factor RPAREN .)
    SHR             reduce using rule 34 (term -> OPEN LPAREN factor RPAREN .)
    MOD             reduce using rule 34 (term -> OPEN LPAREN factor RPAREN .)
    ANDLOGIC        reduce using rule 34 (term -> OPEN LPAREN factor RPAREN .)
    ORLOGIC         reduce using rule 34 (term -> OPEN LPAREN factor RPAREN .)
    XORLOGIC        reduce using rule 34 (term -> OPEN LPAREN factor RPAREN .)
    PLUS            reduce using rule 34 (term -> OPEN LPAREN factor RPAREN .)
    MINUS           reduce using rule 34 (term -> OPEN LPAREN factor RPAREN .)
    $end            reduce using rule 34 (term -> OPEN LPAREN factor RPAREN .)
    RPAREN          reduce using rule 34 (term -> OPEN LPAREN factor RPAREN .)
    LBRACES         reduce using rule 34 (term -> OPEN LPAREN factor RPAREN .)
    EQUAL           reduce using rule 34 (term -> OPEN LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 34 (term -> OPEN LPAREN factor RPAREN .)
    LARGE           reduce using rule 34 (term -> OPEN LPAREN factor RPAREN .)
    SMALL           reduce using rule 34 (term -> OPEN LPAREN factor RPAREN .)
    LRGEQ           reduce using rule 34 (term -> OPEN LPAREN factor RPAREN .)
    SMLEQ           reduce using rule 34 (term -> OPEN LPAREN factor RPAREN .)
    RBRACES         reduce using rule 34 (term -> OPEN LPAREN factor RPAREN .)
    COLON           reduce using rule 34 (term -> OPEN LPAREN factor RPAREN .)
    DEFAULT         reduce using rule 34 (term -> OPEN LPAREN factor RPAREN .)
    ELSE            reduce using rule 34 (term -> OPEN LPAREN factor RPAREN .)


state 121

    (35) term -> POW LPAREN factor COMMA . factor RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    factor                         shift and go to state 149

state 122

    (36) term -> LOG LPAREN factor RPAREN .

    TIMES           reduce using rule 36 (term -> LOG LPAREN factor RPAREN .)
    DIVIDE          reduce using rule 36 (term -> LOG LPAREN factor RPAREN .)
    SHL             reduce using rule 36 (term -> LOG LPAREN factor RPAREN .)
    SHR             reduce using rule 36 (term -> LOG LPAREN factor RPAREN .)
    MOD             reduce using rule 36 (term -> LOG LPAREN factor RPAREN .)
    ANDLOGIC        reduce using rule 36 (term -> LOG LPAREN factor RPAREN .)
    ORLOGIC         reduce using rule 36 (term -> LOG LPAREN factor RPAREN .)
    XORLOGIC        reduce using rule 36 (term -> LOG LPAREN factor RPAREN .)
    PLUS            reduce using rule 36 (term -> LOG LPAREN factor RPAREN .)
    MINUS           reduce using rule 36 (term -> LOG LPAREN factor RPAREN .)
    $end            reduce using rule 36 (term -> LOG LPAREN factor RPAREN .)
    RPAREN          reduce using rule 36 (term -> LOG LPAREN factor RPAREN .)
    LBRACES         reduce using rule 36 (term -> LOG LPAREN factor RPAREN .)
    EQUAL           reduce using rule 36 (term -> LOG LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 36 (term -> LOG LPAREN factor RPAREN .)
    LARGE           reduce using rule 36 (term -> LOG LPAREN factor RPAREN .)
    SMALL           reduce using rule 36 (term -> LOG LPAREN factor RPAREN .)
    LRGEQ           reduce using rule 36 (term -> LOG LPAREN factor RPAREN .)
    SMLEQ           reduce using rule 36 (term -> LOG LPAREN factor RPAREN .)
    RBRACES         reduce using rule 36 (term -> LOG LPAREN factor RPAREN .)
    COLON           reduce using rule 36 (term -> LOG LPAREN factor RPAREN .)
    DEFAULT         reduce using rule 36 (term -> LOG LPAREN factor RPAREN .)
    ELSE            reduce using rule 36 (term -> LOG LPAREN factor RPAREN .)


state 123

    (37) term -> LOG LPAREN factor COMMA . factor RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    factor                         shift and go to state 150

state 124

    (38) term -> LOG10 LPAREN factor RPAREN .

    TIMES           reduce using rule 38 (term -> LOG10 LPAREN factor RPAREN .)
    DIVIDE          reduce using rule 38 (term -> LOG10 LPAREN factor RPAREN .)
    SHL             reduce using rule 38 (term -> LOG10 LPAREN factor RPAREN .)
    SHR             reduce using rule 38 (term -> LOG10 LPAREN factor RPAREN .)
    MOD             reduce using rule 38 (term -> LOG10 LPAREN factor RPAREN .)
    ANDLOGIC        reduce using rule 38 (term -> LOG10 LPAREN factor RPAREN .)
    ORLOGIC         reduce using rule 38 (term -> LOG10 LPAREN factor RPAREN .)
    XORLOGIC        reduce using rule 38 (term -> LOG10 LPAREN factor RPAREN .)
    PLUS            reduce using rule 38 (term -> LOG10 LPAREN factor RPAREN .)
    MINUS           reduce using rule 38 (term -> LOG10 LPAREN factor RPAREN .)
    $end            reduce using rule 38 (term -> LOG10 LPAREN factor RPAREN .)
    RPAREN          reduce using rule 38 (term -> LOG10 LPAREN factor RPAREN .)
    LBRACES         reduce using rule 38 (term -> LOG10 LPAREN factor RPAREN .)
    EQUAL           reduce using rule 38 (term -> LOG10 LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 38 (term -> LOG10 LPAREN factor RPAREN .)
    LARGE           reduce using rule 38 (term -> LOG10 LPAREN factor RPAREN .)
    SMALL           reduce using rule 38 (term -> LOG10 LPAREN factor RPAREN .)
    LRGEQ           reduce using rule 38 (term -> LOG10 LPAREN factor RPAREN .)
    SMLEQ           reduce using rule 38 (term -> LOG10 LPAREN factor RPAREN .)
    RBRACES         reduce using rule 38 (term -> LOG10 LPAREN factor RPAREN .)
    COLON           reduce using rule 38 (term -> LOG10 LPAREN factor RPAREN .)
    DEFAULT         reduce using rule 38 (term -> LOG10 LPAREN factor RPAREN .)
    ELSE            reduce using rule 38 (term -> LOG10 LPAREN factor RPAREN .)


state 125

    (39) term -> LOG1P LPAREN factor RPAREN .

    TIMES           reduce using rule 39 (term -> LOG1P LPAREN factor RPAREN .)
    DIVIDE          reduce using rule 39 (term -> LOG1P LPAREN factor RPAREN .)
    SHL             reduce using rule 39 (term -> LOG1P LPAREN factor RPAREN .)
    SHR             reduce using rule 39 (term -> LOG1P LPAREN factor RPAREN .)
    MOD             reduce using rule 39 (term -> LOG1P LPAREN factor RPAREN .)
    ANDLOGIC        reduce using rule 39 (term -> LOG1P LPAREN factor RPAREN .)
    ORLOGIC         reduce using rule 39 (term -> LOG1P LPAREN factor RPAREN .)
    XORLOGIC        reduce using rule 39 (term -> LOG1P LPAREN factor RPAREN .)
    PLUS            reduce using rule 39 (term -> LOG1P LPAREN factor RPAREN .)
    MINUS           reduce using rule 39 (term -> LOG1P LPAREN factor RPAREN .)
    $end            reduce using rule 39 (term -> LOG1P LPAREN factor RPAREN .)
    RPAREN          reduce using rule 39 (term -> LOG1P LPAREN factor RPAREN .)
    LBRACES         reduce using rule 39 (term -> LOG1P LPAREN factor RPAREN .)
    EQUAL           reduce using rule 39 (term -> LOG1P LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 39 (term -> LOG1P LPAREN factor RPAREN .)
    LARGE           reduce using rule 39 (term -> LOG1P LPAREN factor RPAREN .)
    SMALL           reduce using rule 39 (term -> LOG1P LPAREN factor RPAREN .)
    LRGEQ           reduce using rule 39 (term -> LOG1P LPAREN factor RPAREN .)
    SMLEQ           reduce using rule 39 (term -> LOG1P LPAREN factor RPAREN .)
    RBRACES         reduce using rule 39 (term -> LOG1P LPAREN factor RPAREN .)
    COLON           reduce using rule 39 (term -> LOG1P LPAREN factor RPAREN .)
    DEFAULT         reduce using rule 39 (term -> LOG1P LPAREN factor RPAREN .)
    ELSE            reduce using rule 39 (term -> LOG1P LPAREN factor RPAREN .)


state 126

    (40) term -> EXP LPAREN factor RPAREN .

    TIMES           reduce using rule 40 (term -> EXP LPAREN factor RPAREN .)
    DIVIDE          reduce using rule 40 (term -> EXP LPAREN factor RPAREN .)
    SHL             reduce using rule 40 (term -> EXP LPAREN factor RPAREN .)
    SHR             reduce using rule 40 (term -> EXP LPAREN factor RPAREN .)
    MOD             reduce using rule 40 (term -> EXP LPAREN factor RPAREN .)
    ANDLOGIC        reduce using rule 40 (term -> EXP LPAREN factor RPAREN .)
    ORLOGIC         reduce using rule 40 (term -> EXP LPAREN factor RPAREN .)
    XORLOGIC        reduce using rule 40 (term -> EXP LPAREN factor RPAREN .)
    PLUS            reduce using rule 40 (term -> EXP LPAREN factor RPAREN .)
    MINUS           reduce using rule 40 (term -> EXP LPAREN factor RPAREN .)
    $end            reduce using rule 40 (term -> EXP LPAREN factor RPAREN .)
