Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
    LRGEQ           reduce using rule 43 (term -> term SHR factor .)
    SMLEQ           reduce using rule 43 (term -> term SHR factor .)
    $end            reduce using rule 43 (term -> term SHR factor .)
    RPAREN          reduce using rule 43 (term -> term SHR factor .)
    LBRACES         reduce using rule 43 (term -> term SHR factor .)
    ASK             reduce using rule 43 (term -> term SHR factor .)
    COLON           reduce using rule 43 (term -> term SHR factor .)
    COMMA           reduce using rule 43 (term -> term SHR factor .)
    RBRACES         reduce using rule 43 (term -> term SHR factor .)
    ELSE            reduce using rule 43 (term -> term SHR factor .)
    DEFAULT         reduce using rule 43 (term -> term SHR factor .)


state 113

    (45) term -> term MOD factor .

    TIMES           reduce using rule 45 (term -> term MOD factor .)
    DIVIDE          reduce using rule 45 (term -> term MOD factor .)
    SHL             reduce using rule 45 (term -> term MOD factor .)
    SHR             reduce using rule 45 (term -> term MOD factor .)
    MOD             reduce using rule 45 (term -> term MOD factor .)
    ANDLOGIC        reduce using rule 45 (term -> term MOD factor .)
    ORLOGIC         reduce using rule 45 (term -> term MOD factor .)
    XORLOGIC        reduce using rule 45 (term -> term MOD factor .)
    EQUAL           reduce using rule 45 (term -> term MOD factor .)
    NOTEQ           reduce using rule 45 (term -> term MOD factor .)
    LARGE           reduce using rule 45 (term -> term MOD factor .)
    SMALL           reduce using rule 45 (term -> term MOD factor .)
    PLUS            reduce using rule 45 (term -> term MOD factor .)
    MINUS           reduce using rule 45 (term -> term MOD factor .)
    LRGEQ           reduce using rule 45 (term -> term MOD factor .)
    SMLEQ           reduce using rule 45 (term -> term MOD factor .)
    $end            reduce using rule 45 (term -> term MOD factor .)
    RPAREN          reduce using rule 45 (term -> term MOD factor .)
    LBRACES         reduce using rule 45 (term -> term MOD factor .)
    ASK             reduce using rule 45 (term -> term MOD factor .)
    COLON           reduce using rule 45 (term -> term MOD factor .)
    COMMA           reduce using rule 45 (term -> term MOD factor .)
    RBRACES         reduce using rule 45 (term -> term MOD factor .)
    ELSE            reduce using rule 45 (term -> term MOD factor .)
    DEFAULT         reduce using rule 45 (term -> term MOD factor .)


state 114

    (47) term -> term ANDLOGIC factor .

    TIMES           reduce using rule 47 (term -> term ANDLOGIC factor .)
    DIVIDE          reduce using rule 47 (term -> term ANDLOGIC factor .)
    SHL             reduce using rule 47 (term -> term ANDLOGIC factor .)
    SHR             reduce using rule 47 (term -> term ANDLOGIC factor .)
    MOD             reduce using rule 47 (term -> term ANDLOGIC factor .)
    ANDLOGIC        reduce using rule 47 (term -> term ANDLOGIC factor .)
    ORLOGIC         reduce using rule 47 (term -> term ANDLOGIC factor .)
    XORLOGIC        reduce using rule 47 (term -> term ANDLOGIC factor .)
    EQUAL           reduce using rule 47 (term -> term ANDLOGIC factor .)
    NOTEQ           reduce using rule 47 (term -> term ANDLOGIC factor .)
    LARGE           reduce using rule 47 (term -> term ANDLOGIC factor .)
    SMALL           reduce using rule 47 (term -> term ANDLOGIC factor .)
    PLUS            reduce using rule 47 (term -> term ANDLOGIC factor .)
    MINUS           reduce using rule 47 (term -> term ANDLOGIC factor .)
    LRGEQ           reduce using rule 47 (term -> term ANDLOGIC factor .)
    SMLEQ           reduce using rule 47 (term -> term ANDLOGIC factor .)
    $end            reduce using rule 47 (term -> term ANDLOGIC factor .)
    RPAREN          reduce using rule 47 (term -> term ANDLOGIC factor .)
    LBRACES         reduce using rule 47 (term -> term ANDLOGIC factor .)
    ASK             reduce using rule 47 (term -> term ANDLOGIC factor .)
    COLON           reduce using rule 47 (term -> term ANDLOGIC factor .)
    COMMA           reduce using rule 47 (term -> term ANDLOGIC factor .)
    RBRACES         reduce using rule 47 (term -> term ANDLOGIC factor .)
    ELSE            reduce using rule 47 (term -> term ANDLOGIC factor .)
    DEFAULT         reduce using rule 47 (term -> term ANDLOGIC factor .)


state 115

    (49) term -> term ORLOGIC factor .

    TIMES           reduce using rule 49 (term -> term ORLOGIC factor .)
    DIVIDE          reduce using rule 49 (term -> term ORLOGIC factor .)
    SHL             reduce using rule 49 (term -> term ORLOGIC factor .)
    SHR             reduce using rule 49 (term -> term ORLOGIC factor .)
    MOD             reduce using rule 49 (term -> term ORLOGIC factor .)
    ANDLOGIC        reduce using rule 49 (term -> term ORLOGIC factor .)
    ORLOGIC         reduce using rule 49 (term -> term ORLOGIC factor .)
    XORLOGIC        reduce using rule 49 (term -> term ORLOGIC factor .)
    EQUAL           reduce using rule 49 (term -> term ORLOGIC factor .)
    NOTEQ           reduce using rule 49 (term -> term ORLOGIC factor .)
    LARGE           reduce using rule 49 (term -> term ORLOGIC factor .)
    SMALL           reduce using rule 49 (term -> term ORLOGIC factor .)
    PLUS            reduce using rule 49 (term -> term ORLOGIC factor .)
    MINUS           reduce using rule 49 (term -> term ORLOGIC factor .)
    LRGEQ           reduce using rule 49 (term -> term ORLOGIC factor .)
    SMLEQ           reduce using rule 49 (term -> term ORLOGIC factor .)
    $end            reduce using rule 49 (term -> term ORLOGIC factor .)
    RPAREN          reduce using rule 49 (term -> term ORLOGIC factor .)
    LBRACES         reduce using rule 49 (term -> term ORLOGIC factor .)
    ASK             reduce using rule 49 (term -> term ORLOGIC factor .)
    COLON           reduce using rule 49 (term -> term ORLOGIC factor .)
    COMMA           reduce using rule 49 (term -> term ORLOGIC factor .)
    RBRACES         reduce using rule 49 (term -> term ORLOGIC factor .)
    ELSE            reduce using rule 49 (term -> term ORLOGIC factor .)
    DEFAULT         reduce using rule 49 (term -> term ORLOGIC factor .)


state 116

    (51) term -> term XORLOGIC factor .

    TIMES           reduce using rule 51 (term -> term XORLOGIC factor .)
    DIVIDE          reduce using rule 51 (term -> term XORLOGIC factor .)
    SHL             reduce using rule 51 (term -> term XORLOGIC factor .)
    SHR             reduce using rule 51 (term -> term XORLOGIC factor .)
    MOD             reduce using rule 51 (term -> term XORLOGIC factor .)
    ANDLOGIC        reduce using rule 51 (term -> term XORLOGIC factor .)
    ORLOGIC         reduce using rule 51 (term -> term XORLOGIC factor .)
    XORLOGIC        reduce using rule 51 (term -> term XORLOGIC factor .)
    EQUAL           reduce using rule 51 (term -> term XORLOGIC factor .)
    NOTEQ           reduce using rule 51 (term -> term XORLOGIC factor .)
    LARGE           reduce using rule 51 (term -> term XORLOGIC factor .)
    SMALL           reduce using rule 51 (term -> term XORLOGIC factor .)
    PLUS            reduce using rule 51 (term -> term XORLOGIC factor .)
    MINUS           reduce using rule 51 (term -> term XORLOGIC factor .)
    LRGEQ           reduce using rule 51 (term -> term XORLOGIC factor .)
    SMLEQ           reduce using rule 51 (term -> term XORLOGIC factor .)
    $end            reduce using rule 51 (term -> term XORLOGIC factor .)
    RPAREN          reduce using rule 51 (term -> term XORLOGIC factor .)
    LBRACES         reduce using rule 51 (term -> term XORLOGIC factor .)
    ASK             reduce using rule 51 (term -> term XORLOGIC factor .)
    COLON           reduce using rule 51 (term -> term XORLOGIC factor .)
    COMMA           reduce using rule 51 (term -> term XORLOGIC factor .)
    RBRACES         reduce using rule 51 (term -> term XORLOGIC factor .)
    ELSE            reduce using rule 51 (term -> term XORLOGIC factor .)
    DEFAULT         reduce using rule 51 (term -> term XORLOGIC factor .)


state 117

    (27) comparison -> term EQUAL term .
    (33) term -> term . TIMES factor
    (36) term -> term . DIVIDE factor
    (41) term -> term . SHL factor
    (43) term -> term . SHR factor
    (45) term -> term . MOD factor
    (47) term -> term . ANDLOGIC factor
    (49) term -> term . ORLOGIC factor
    (51) term -> term . XORLOGIC factor
    (27) comparison -> term . EQUAL term
    (28) comparison -> term . NOTEQ term
    (29) comparison -> term . LARGE term
    (30) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    ASK             reduce using rule 27 (comparison -> term EQUAL term .)
    RPAREN          reduce using rule 27 (comparison -> term EQUAL term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 118

    (28) comparison -> term NOTEQ term .
    (33) term -> term . TIMES factor
    (36) term -> term . DIVIDE factor
    (41) term -> term . SHL factor
    (43) term -> term . SHR factor
    (45) term -> term . MOD factor
    (47) term -> term . ANDLOGIC factor
    (49) term -> term . ORLOGIC factor
    (51) term -> term . XORLOGIC factor
    (27) comparison -> term . EQUAL term
    (28) comparison -> term . NOTEQ term
    (29) comparison -> term . LARGE term
    (30) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    ASK             reduce using rule 28 (comparison -> term NOTEQ term .)
    RPAREN          reduce using rule 28 (comparison -> term NOTEQ term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]
