Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
    (50) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (51) term -> . LET ID EQUALS factor
    (52) term -> . PRINT term
    (53) term -> . PRINT ID
    (54) term -> . factor
    (12) comparison -> . expression EQUAL term
    (13) comparison -> . expression NOTEQ term
    (14) comparison -> . expression LARGE term
    (15) comparison -> . expression SMALL term
    (16) comparison -> . expression LRGEQ term
    (17) comparison -> . expression SMLEQ term
    (18) comparison -> . term EQUAL term
    (19) comparison -> . term NOTEQ term
    (20) comparison -> . term LARGE term
    (21) comparison -> . term SMALL term
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . expression MINUS term
    (4) expression -> . PI MINUS term
    (5) expression -> . MINUS term
    (6) expression -> . term

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PI              shift and go to state 60
    ID              shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 6
    MINUS           shift and go to state 4

    comparison                     shift and go to state 8
    term                           shift and go to state 154
    expression                     shift and go to state 59
    factor                         shift and go to state 13

state 134

    (22) term -> WHILE LPAREN comparison RPAREN . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . comparison ASK expression COLON expression
    (10) term -> . IF LPAREN comparison RPAREN term
    (11) term -> . IF LPAREN comparison RPAREN term ELSE term
    (22) term -> . WHILE LPAREN comparison RPAREN term
    (23) term -> . FOR LPAREN ID IN factor RPAREN term
    (24) term -> . term TIMES factor
    (25) term -> . PI TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . PI DIVIDE factor
    (28) term -> . ID EQUALS factor
    (29) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (30) term -> . term SHL factor
    (31) term -> . term SHR factor
    (32) term -> . term MOD factor
    (33) term -> . term ANDLOGIC factor
    (34) term -> . term ORLOGIC factor
    (35) term -> . term XORLOGIC factor
    (36) term -> . OPEN LPAREN factor RPAREN
    (37) term -> . POW LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG LPAREN factor RPAREN
    (39) term -> . LOG LPAREN factor COMMA factor RPAREN
    (40) term -> . LOG10 LPAREN factor RPAREN
    (41) term -> . LOG1P LPAREN factor RPAREN
    (42) term -> . EXP LPAREN factor RPAREN
    (43) term -> . SQRT LPAREN factor RPAREN
    (44) term -> . COS LPAREN factor RPAREN
    (45) term -> . SIN LPAREN factor RPAREN
    (46) term -> . TAN LPAREN factor RPAREN
    (47) term -> . PI
    (48) term -> . E
    (49) term -> . VAR COLON TYPINT ID EQUALS factor
    (50) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (51) term -> . LET ID EQUALS factor
    (52) term -> . PRINT term
    (53) term -> . PRINT ID
    (54) term -> . factor
    (12) comparison -> . expression EQUAL term
    (13) comparison -> . expression NOTEQ term
    (14) comparison -> . expression LARGE term
    (15) comparison -> . expression SMALL term
    (16) comparison -> . expression LRGEQ term
    (17) comparison -> . expression SMLEQ term
    (18) comparison -> . term EQUAL term
    (19) comparison -> . term NOTEQ term
    (20) comparison -> . term LARGE term
    (21) comparison -> . term SMALL term
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . expression MINUS term
    (4) expression -> . PI MINUS term
    (5) expression -> . MINUS term
    (6) expression -> . term

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PI              shift and go to state 60
    ID              shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 6
    MINUS           shift and go to state 4

    comparison                     shift and go to state 8
    term                           shift and go to state 155
    expression                     shift and go to state 59
    factor                         shift and go to state 13

state 135

    (23) term -> FOR LPAREN ID IN . factor RPAREN term
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 6

    factor                         shift and go to state 156

state 136

    (29) term -> ID EQUALS LPAREN term . COMMA term RPAREN
    (24) term -> term . TIMES factor
    (26) term -> term . DIVIDE factor
    (30) term -> term . SHL factor
    (31) term -> term . SHR factor
    (32) term -> term . MOD factor
    (33) term -> term . ANDLOGIC factor
    (34) term -> term . ORLOGIC factor
    (35) term -> term . XORLOGIC factor
    (6) expression -> term .
    (18) comparison -> term . EQUAL term
    (19) comparison -> term . NOTEQ term
    (20) comparison -> term . LARGE term
    (21) comparison -> term . SMALL term

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    COMMA           shift and go to state 157
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    RPAREN          reduce using rule 6 (expression -> term .)
    PLUS            reduce using rule 6 (expression -> term .)
    MINUS           reduce using rule 6 (expression -> term .)
    LRGEQ           reduce using rule 6 (expression -> term .)
    SMLEQ           reduce using rule 6 (expression -> term .)
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53

  ! EQUAL           [ reduce using rule 6 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 6 (expression -> term .) ]
  ! LARGE           [ reduce using rule 6 (expression -> term .) ]
  ! SMALL           [ reduce using rule 6 (expression -> term .) ]


state 137

    (36) term -> OPEN LPAREN factor RPAREN .

    TIMES           reduce using rule 36 (term -> OPEN LPAREN factor RPAREN .)
    DIVIDE          reduce using rule 36 (term -> OPEN LPAREN factor RPAREN .)
    SHL             reduce using rule 36 (term -> OPEN LPAREN factor RPAREN .)
    SHR             reduce using rule 36 (term -> OPEN LPAREN factor RPAREN .)
    MOD             reduce using rule 36 (term -> OPEN LPAREN factor RPAREN .)
    ANDLOGIC        reduce using rule 36 (term -> OPEN LPAREN factor RPAREN .)
    ORLOGIC         reduce using rule 36 (term -> OPEN LPAREN factor RPAREN .)
    XORLOGIC        reduce using rule 36 (term -> OPEN LPAREN factor RPAREN .)
    EQUAL           reduce using rule 36 (term -> OPEN LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 36 (term -> OPEN LPAREN factor RPAREN .)
    LARGE           reduce using rule 36 (term -> OPEN LPAREN factor RPAREN .)
    SMALL           reduce using rule 36 (term -> OPEN LPAREN factor RPAREN .)
    PLUS            reduce using rule 36 (term -> OPEN LPAREN factor RPAREN .)
    MINUS           reduce using rule 36 (term -> OPEN LPAREN factor RPAREN .)
    LRGEQ           reduce using rule 36 (term -> OPEN LPAREN factor RPAREN .)
    SMLEQ           reduce using rule 36 (term -> OPEN LPAREN factor RPAREN .)
    $end            reduce using rule 36 (term -> OPEN LPAREN factor RPAREN .)
    RPAREN          reduce using rule 36 (term -> OPEN LPAREN factor RPAREN .)
    LBRACES         reduce using rule 36 (term -> OPEN LPAREN factor RPAREN .)
    COLON           reduce using rule 36 (term -> OPEN LPAREN factor RPAREN .)
    RBRACES         reduce using rule 36 (term -> OPEN LPAREN factor RPAREN .)
    DEFAULT         reduce using rule 36 (term -> OPEN LPAREN factor RPAREN .)
    ASK             reduce using rule 36 (term -> OPEN LPAREN factor RPAREN .)
    COMMA           reduce using rule 36 (term -> OPEN LPAREN factor RPAREN .)
    ELSE            reduce using rule 36 (term -> OPEN LPAREN factor RPAREN .)


state 138

    (37) term -> POW LPAREN factor COMMA . factor RPAREN
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 6

    factor                         shift and go to state 158

state 139

    (38) term -> LOG LPAREN factor RPAREN .

    TIMES           reduce using rule 38 (term -> LOG LPAREN factor RPAREN .)
    DIVIDE          reduce using rule 38 (term -> LOG LPAREN factor RPAREN .)
    SHL             reduce using rule 38 (term -> LOG LPAREN factor RPAREN .)
    SHR             reduce using rule 38 (term -> LOG LPAREN factor RPAREN .)
    MOD             reduce using rule 38 (term -> LOG LPAREN factor RPAREN .)
    ANDLOGIC        reduce using rule 38 (term -> LOG LPAREN factor RPAREN .)
    ORLOGIC         reduce using rule 38 (term -> LOG LPAREN factor RPAREN .)
    XORLOGIC        reduce using rule 38 (term -> LOG LPAREN factor RPAREN .)
    EQUAL           reduce using rule 38 (term -> LOG LPAREN factor RPAREN .)
