Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CALLBACK
    FLOAT
    INT
    SEMICOLON

Grammar

Rule 0     S' -> expression
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 98

    (18) comparison -> expression NOTEQ term .
    (29) term -> term . TIMES factor
    (32) term -> term . DIVIDE factor
    (37) term -> term . SHL factor
    (39) term -> term . SHR factor
    (41) term -> term . MOD factor
    (43) term -> term . ANDLOGIC factor
    (45) term -> term . ORLOGIC factor
    (47) term -> term . XORLOGIC factor
    (23) comparison -> term . EQUAL term
    (24) comparison -> term . NOTEQ term
    (25) comparison -> term . LARGE term
    (26) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    ASK             reduce using rule 18 (comparison -> expression NOTEQ term .)
    RPAREN          reduce using rule 18 (comparison -> expression NOTEQ term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 99

    (19) comparison -> expression LARGE term .
    (29) term -> term . TIMES factor
    (32) term -> term . DIVIDE factor
    (37) term -> term . SHL factor
    (39) term -> term . SHR factor
    (41) term -> term . MOD factor
    (43) term -> term . ANDLOGIC factor
    (45) term -> term . ORLOGIC factor
    (47) term -> term . XORLOGIC factor
    (23) comparison -> term . EQUAL term
    (24) comparison -> term . NOTEQ term
    (25) comparison -> term . LARGE term
    (26) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    ASK             reduce using rule 19 (comparison -> expression LARGE term .)
    RPAREN          reduce using rule 19 (comparison -> expression LARGE term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 100

    (20) comparison -> expression SMALL term .
    (29) term -> term . TIMES factor
    (32) term -> term . DIVIDE factor
    (37) term -> term . SHL factor
    (39) term -> term . SHR factor
    (41) term -> term . MOD factor
    (43) term -> term . ANDLOGIC factor
    (45) term -> term . ORLOGIC factor
    (47) term -> term . XORLOGIC factor
    (23) comparison -> term . EQUAL term
    (24) comparison -> term . NOTEQ term
    (25) comparison -> term . LARGE term
    (26) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    ASK             reduce using rule 20 (comparison -> expression SMALL term .)
    RPAREN          reduce using rule 20 (comparison -> expression SMALL term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 101

    (21) comparison -> expression LRGEQ term .
    (29) term -> term . TIMES factor
    (32) term -> term . DIVIDE factor
    (37) term -> term . SHL factor
    (39) term -> term . SHR factor
    (41) term -> term . MOD factor
    (43) term -> term . ANDLOGIC factor
    (45) term -> term . ORLOGIC factor
    (47) term -> term . XORLOGIC factor
    (23) comparison -> term . EQUAL term
    (24) comparison -> term . NOTEQ term
    (25) comparison -> term . LARGE term
    (26) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    ASK             reduce using rule 21 (comparison -> expression LRGEQ term .)
    RPAREN          reduce using rule 21 (comparison -> expression LRGEQ term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 102

    (22) comparison -> expression SMLEQ term .
    (29) term -> term . TIMES factor
    (32) term -> term . DIVIDE factor
    (37) term -> term . SHL factor
    (39) term -> term . SHR factor
    (41) term -> term . MOD factor
    (43) term -> term . ANDLOGIC factor
    (45) term -> term . ORLOGIC factor
    (47) term -> term . XORLOGIC factor
    (23) comparison -> term . EQUAL term
    (24) comparison -> term . NOTEQ term
    (25) comparison -> term . LARGE term
    (26) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    ASK             reduce using rule 22 (comparison -> expression SMLEQ term .)
    RPAREN          reduce using rule 22 (comparison -> expression SMLEQ term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 103

    (29) term -> term TIMES factor .

    TIMES           reduce using rule 29 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 29 (term -> term TIMES factor .)
    SHL             reduce using rule 29 (term -> term TIMES factor .)
    SHR             reduce using rule 29 (term -> term TIMES factor .)
    MOD             reduce using rule 29 (term -> term TIMES factor .)
    ANDLOGIC        reduce using rule 29 (term -> term TIMES factor .)
    ORLOGIC         reduce using rule 29 (term -> term TIMES factor .)
    XORLOGIC        reduce using rule 29 (term -> term TIMES factor .)
    EQUAL           reduce using rule 29 (term -> term TIMES factor .)
    NOTEQ           reduce using rule 29 (term -> term TIMES factor .)
    LARGE           reduce using rule 29 (term -> term TIMES factor .)
    SMALL           reduce using rule 29 (term -> term TIMES factor .)
    PLUS            reduce using rule 29 (term -> term TIMES factor .)
    MINUS           reduce using rule 29 (term -> term TIMES factor .)
    LRGEQ           reduce using rule 29 (term -> term TIMES factor .)
    SMLEQ           reduce using rule 29 (term -> term TIMES factor .)
    $end            reduce using rule 29 (term -> term TIMES factor .)
    RPAREN          reduce using rule 29 (term -> term TIMES factor .)
    LBRACES         reduce using rule 29 (term -> term TIMES factor .)
    ASK             reduce using rule 29 (term -> term TIMES factor .)
    COLON           reduce using rule 29 (term -> term TIMES factor .)
    COMMA           reduce using rule 29 (term -> term TIMES factor .)
    RBRACES         reduce using rule 29 (term -> term TIMES factor .)
    ELSE            reduce using rule 29 (term -> term TIMES factor .)
    DEFAULT         reduce using rule 29 (term -> term TIMES factor .)
    RETURN          reduce using rule 29 (term -> term TIMES factor .)


state 104

    (32) term -> term DIVIDE factor .

    TIMES           reduce using rule 32 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 32 (term -> term DIVIDE factor .)
    SHL             reduce using rule 32 (term -> term DIVIDE factor .)
    SHR             reduce using rule 32 (term -> term DIVIDE factor .)
    MOD             reduce using rule 32 (term -> term DIVIDE factor .)
    ANDLOGIC        reduce using rule 32 (term -> term DIVIDE factor .)
    ORLOGIC         reduce using rule 32 (term -> term DIVIDE factor .)
    XORLOGIC        reduce using rule 32 (term -> term DIVIDE factor .)
    EQUAL           reduce using rule 32 (term -> term DIVIDE factor .)
    NOTEQ           reduce using rule 32 (term -> term DIVIDE factor .)
    LARGE           reduce using rule 32 (term -> term DIVIDE factor .)
    SMALL           reduce using rule 32 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 32 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 32 (term -> term DIVIDE factor .)
    LRGEQ           reduce using rule 32 (term -> term DIVIDE factor .)
    SMLEQ           reduce using rule 32 (term -> term DIVIDE factor .)
    $end            reduce using rule 32 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 32 (term -> term DIVIDE factor .)
    LBRACES         reduce using rule 32 (term -> term DIVIDE factor .)
    ASK             reduce using rule 32 (term -> term DIVIDE factor .)
